crime_id,beat_id
5182,601
5183,106
5184,406
5185,508
5186,409
5187,512
5188,213
5189,606
5190,204
5191,210
5192,402
5193,104
5194,108
5195,405
5196,602
5197,606
5198,608
5199,611
5200,509
5201,204
5202,409
5203,112
5204,602
5205,212
5206,409
5207,107
5208,611
5209,504
5210,501
5211,413
5212,206
5213,413
5214,511
5215,605
5216,104
5217,112
5218,101
5219,407
5220,111
5221,103
5222,210
5223,504
5224,606
5225,206
5226,301
5227,208
5228,105
5229,303
5230,603
5231,101
5232,402
5233,206
5234,609
5235,605
5236,302
5237,512
5238,114
5239,203
5240,611
5241,505
5242,312
5243,507
5244,606
5245,050
5246,509
5247,109
5248,410
5249,410
5250,509
5251,108
5252,102
5253,201
5254,206
5255,603
5256,605
5257,206
5258,501
5259,602
5260,210
5261,603
5262,302
5263,204
5264,303
5265,511
5266,602
5267,213
5268,304
5269,302
5270,108
5271,302
5272,105
5273,311
5274,402
5275,511
5276,111
5277,607
5278,609
5279,204
5280,303
5281,108
5282,502
5283,412
5284,303
5285,609
5286,212
5287,501
5288,505
5289,503
5290,405
5291,208
5292,610
5293,112
5294,607
5295,401
5296,603
5297,413
5298,104
5299,107
5300,112
5301,601
5302,202
5303,603
5304,202
5305,104
5306,108
5307,305
5308,108
5309,611
5310,208
5311,113
5312,602
5313,602
5314,603
5315,204
5316,113
5317,106
5318,402
5319,402
5320,212
5321,204
5322,101
5323,304
5324,410
5325,110
5326,604
5327,602
5328,414
5329,510
5330,302
5331,302
5332,210
5333,302
5334,208
5335,609
5336,611
5337,101
5338,407
5339,306
5340,109
5341,303
5342,212
5343,410
5344,510
5345,104
5346,307
5347,308
5348,104
5349,109
5350,113
5351,407
5352,210
5353,308
5354,301
5355,301
5356,505
5357,412
5358,308
5359,402
5360,303
5361,511
5362,612
5363,108
5364,204
5365,305
5366,310
5367,313
5368,605
5369,404
5370,509
5371,606
5372,602
5373,605
5374,406
5375,507
5376,606
5377,504
5378,203
5379,106
5380,309
5381,611
5382,306
5383,307
5384,113
5385,310
5386,109
5387,211
5388,612
5389,603
5390,406
5391,209
5392,213
5393,102
5394,203
5395,305
5396,501
5397,412
5398,113
5399,511
5400,601
5401,203
5402,309
5403,303
5404,609
5405,404
5406,302
5407,209
5408,407
5409,211
5410,404
5411,212
5412,213
5413,304
5414,210
5415,603
5416,505
5417,609
5418,302
5419,509
5420,212
5421,610
5422,505
5423,203
5424,409
5425,413
5426,507
5427,509
5428,402
5429,105
5430,610
5431,414
5432,309
5433,610
5434,408
5435,404
5436,108
5437,605
5438,202
5439,310
5440,102
5441,603
5442,102
5443,409
5444,411
5445,509
5446,104
5447,305
5448,105
5449,507
5450,209
5451,512
5452,204
5453,207
5454,303
5455,108
5456,304
5457,206
5458,501
5459,606
5460,206
5461,209
5462,307
5463,113
5464,210
5465,414
5466,602
5467,412
5468,213
5469,210
5470,410
5471,107
5472,050
5473,602
5474,203
5475,107
5476,405
5477,410
5478,401
5479,312
5480,611
5481,307
5482,305
5483,205
5484,206
5485,602
5486,403
5487,510
5488,404
5489,101
5490,103
5491,503
5492,504
5493,508
5494,606
5495,505
5496,508
5497,403
5498,213
5499,404
5500,105
5501,609
5502,103
5503,112
5504,113
5505,105
5506,104
5507,312
5508,102
5509,213
5510,107
5511,202
5512,304
5513,414
5514,111
5515,105
5516,109
5517,103
5518,512
5519,610
5520,213
5521,505
5522,507
5523,301
5524,304
5525,312
5526,507
5527,406
5528,113
5529,605
5530,204
5531,312
5532,410
5533,602
5534,305
5535,113
5536,509
5537,107
5538,306
5539,050
5540,302
5541,210
5542,508
5543,610
5544,507
5545,102
5546,501
5547,509
5548,502
5549,603
5550,509
5551,114
5552,603
5553,601
5554,304
5555,604
5556,501
5557,505
5558,503
5559,109
5560,408
5561,311
5562,312
5563,302
5564,207
5565,208
5566,313
5567,206
5568,411
5569,401
5570,114
5571,312
5572,111
5573,111
5574,107
5575,310
5576,303
5577,302
5578,304
5579,210
5580,106
5581,602
5582,605
5583,508
5584,510
5585,511
5586,609
5587,208
5588,403
5589,609
5590,113
5591,401
5592,603
5593,609
5594,103
5595,107
5596,101
5597,209
5598,204
5599,611
5600,501
5601,404
5602,312
5603,602
5604,402
5605,511
5606,411
5607,502
5608,403
5609,313
5610,210
5611,410
5612,407
5613,403
5614,601
5615,401
5616,602
5617,508
5618,605
5619,503
5620,107
5621,606
5622,411
5623,601
5624,610
5625,102
5626,208
5627,210
5628,208
5629,109
5630,402
5631,509
5632,204
5633,410
5634,109
5635,204
5636,612
5637,604
5638,106
5639,611
5640,410
5641,505
5642,505
5643,503
5644,610
5645,303
5646,410
5647,301
5648,602
5649,609
5650,204
5651,406
5652,304
5653,301
5654,601
5655,305
5656,603
5657,207
5658,304
5659,602
5660,411
5661,211
5662,101
5663,409
5664,609
5665,509
5666,601
5667,606
5668,505
5669,111
5670,102
5671,111
5672,505
5673,509
5674,612
5675,207
5676,101
5677,604
5678,406
5679,511
5680,604
5681,306
5682,607
5683,604
5684,103
5685,102
5686,109
5687,413
5688,501
5689,211
5690,106
5691,507
5692,402
5693,412
5694,412
5695,412
5696,211
5697,302
5698,412
5699,306
5700,209
5701,404
5702,510
5703,310
5704,204
5705,102
5706,412
5707,107
5708,611
5709,602
5710,104
5711,604
5712,501
5713,110
5714,601
5715,303
5716,310
5717,105
5718,510
5719,605
5720,409
5721,605
5722,101
5723,312
5724,212
5725,211
5726,312
5727,213
5728,313
5729,108
5730,404
5731,207
5732,207
5733,502
5734,410
5735,050
5736,050
5737,050
5738,050
5739,409
5740,506
5741,101
5742,602
5743,108
5744,108
5745,101
5746,209
5747,603
5748,103
5749,102
5750,410
5751,203
5752,603
5753,505
5754,604
5755,505
5756,208
5757,602
5758,602
5759,413
5760,411
5761,406
5762,404
5763,312
5764,511
5765,113
5766,402
5767,605
5768,605
5769,605
5770,312
5771,604
5772,110
5773,611
5774,414
5775,306
5776,306
5777,402
5778,512
5779,114
5780,603
5781,603
5782,507
5783,108
5784,107
5785,312
5786,114
5787,602
5788,507
5789,304
5790,306
5791,203
5792,107
5793,401
5794,511
5795,409
5796,206
5797,408
5798,109
5799,501
5800,102
5801,202
5802,204
5803,306
5804,211
5805,505
5806,206
5807,208
5808,310
5809,414
5810,306
5811,605
5812,110
5813,305
5814,109
5815,412
5816,307
5817,401
5818,309
5819,307
5820,402
5821,104
5822,503
5823,307
5824,409
5825,608
5826,603
5827,109
5828,512
5829,204
5830,410
5831,401
5832,304
5833,412
5834,301
5835,602
5836,506
5837,304
5838,304
5839,410
5840,607
5841,502
5842,304
5843,104
5844,502
5845,204
5846,102
5847,410
5848,207
5849,210
5850,303
5851,403
5852,609
5853,508
5854,107
5855,104
5856,510
5857,302
5858,411
5859,402
5860,509
5861,510
5862,610
5863,508
5864,604
5865,302
5866,508
5867,412
5868,104
5869,508
5870,603
5871,407
5872,302
5873,209
5874,307
5875,605
5876,508
5877,307
5878,207
5879,209
5880,104
5881,414
5882,107
5883,210
5884,604
5885,401
5886,410
5887,110
5888,309
5889,414
5890,201
5891,210
5892,410
5893,404
5894,312
5895,204
5896,411
5897,411
5898,303
5899,511
5900,403
5901,511
5902,312
5903,108
5904,301
5905,113
5906,404
5907,101
5908,411
5909,311
5910,414
5911,305
5912,605
5913,206
5914,206
5915,609
5916,201
5917,108
5918,602
5919,111
5920,508
5921,210
5922,309
5923,510
5924,508
5925,405
5926,301
5927,607
5928,508
5929,412
5930,511
5931,501
5932,507
5933,506
5934,303
5935,211
5936,612
5937,602
5938,308
5939,402
5940,111
5941,509
5942,307
5943,105
5944,606
5945,508
5946,610
5947,612
5948,505
5949,410
5950,208
5951,109
5952,102
5953,401
5954,408
5955,113
5956,401
5957,611
5958,303
5959,603
5960,404
5961,207
5962,501
5963,502
5964,204
5965,307
5966,109
5967,605
5968,207
5969,101
5970,607
5971,510
5972,302
5973,605
5974,601
5975,113
5976,207
5977,108
5978,412
5979,501
5980,207
5981,401
5982,107
5983,304
5984,607
5985,606
5986,505
5987,405
5988,305
5989,310
5990,106
5991,406
5992,103
5993,511
5994,401
5995,405
5996,101
5997,110
5998,610
5999,303
6000,607
6001,211
6002,406
6003,504
6004,413
6005,405
6006,312
6007,104
6008,204
6009,407
6010,107
6011,310
6012,607
6013,211
6014,309
6015,209
6016,610
6017,210
6018,602
6019,208
6020,213
6021,414
6022,305
6023,505
6024,210
6025,306
6026,107
6027,505
6028,312
6029,506
6030,201
6031,305
6032,307
6033,213
6034,309
6035,606
6036,411
6037,501
6038,414
6039,310
6040,204
6041,303
6042,108
6043,212
6044,410
6045,402
6046,505
6047,308
6048,612
6049,605
6050,412
6051,310
6052,508
6053,510
6054,106
6055,607
6056,204
6057,504
6058,311
6059,204
6060,609
6061,510
6062,409
6063,111
6064,608
6065,103
6066,303
6067,502
6068,110
6069,306
6070,407
6071,403
6072,302
6073,511
6074,503
6075,509
6076,211
6077,108
6078,211
6079,204
6080,212
6081,602
6082,407
6083,111
6084,408
6085,405
6086,310
6087,408
6088,603
6089,401
6090,604
6091,311
6092,505
6093,503
6094,511
6095,503
6096,106
6097,605
6098,050
6099,603
6100,407
6101,603
6102,508
6103,104
6104,312
6105,503
6106,512
6107,610
6108,204
6109,511
6110,506
6111,302
6112,111
6113,306
6114,612
6115,605
6116,308
6117,413
6118,406
6119,508
6120,108
6121,402
6122,505
6123,611
6124,611
6125,313
6126,605
6127,401
6128,209
6129,208
6130,409
6131,505
6132,203
6133,412
6134,606
6135,102
6136,502
6137,611
6138,505
6139,211
6140,103
6141,105
6142,401
6143,612
6144,107
6145,111
6146,501
6147,406
6148,205
6149,307
6150,505
6151,612
6152,404
6153,101
6154,204
6155,604
6156,605
6157,210
6158,504
6159,604
6160,301
6161,404
6162,407
6163,604
6164,405
6165,114
6166,209
6167,310
6168,105
6169,106
6170,109
6171,413
6172,109
6173,105
6174,211
6175,505
6176,409
6177,102
6178,511
6179,507
6180,102
6181,405
6182,311
6183,609
6184,604
6185,211
6186,407
6187,604
6188,213
6189,102
6190,502
6191,105
6192,102
6193,608
6194,406
6195,103
6196,106
6197,505
6198,505
6199,106
6200,402
6201,407
6202,212
6203,410
6204,211
6205,303
6206,211
6207,410
6208,110
6209,411
6210,104
6211,413
6212,107
6213,411
6214,301
6215,503
6216,307
6217,610
6218,505
6219,307
6220,511
6221,213
6222,603
6223,309
6224,505
6225,311
6226,114
6227,502
6228,511
6229,204
6230,112
6231,410
6232,202
6233,103
6234,602
6235,411
6236,312
6237,108
6238,306
6239,106
6240,310
6241,103
6242,603
6243,402
6244,304
6245,207
6246,101
6247,204
6248,109
6249,309
6250,407
6251,401
6252,410
6253,413
6254,212
6255,606
6256,504
6257,204
6258,509
6259,307
6260,309
6261,407
6262,113
6263,414
6264,604
6265,303
6266,302
6267,204
6268,306
6269,101
6270,413
6271,304
6272,103
6273,107
6274,604
6275,212
6276,208
6277,307
6278,102
6279,409
6280,211
6281,510
6282,102
6283,207
6284,312
6285,301
6286,501
6287,507
6288,706
6289,502
6290,113
6291,111
6292,604
6293,308
6294,408
6295,112
6296,106
6297,312
6298,304
6299,108
6300,411
6301,609
6302,611
6303,201
6304,303
6305,311
6306,501
6307,608
6308,110
6309,305
6310,311
6311,607
6312,306
6313,607
6314,308
6315,310
6316,405
6317,403
6318,209
6319,606
6320,112
6321,503
6322,407
6323,301
6324,501
6325,410
6326,402
6327,313
6328,414
6329,204
6330,304
6331,112
6332,407
6333,210
6334,501
6335,603
6336,603
6337,510
6338,407
6339,311
6340,403
6341,113
6342,402
6343,107
6344,604
6345,604
6346,604
6347,112
6348,609
6349,409
6350,506
6351,307
6352,113
6353,602
6354,304
6355,612
6356,511
6357,605
6358,308
6359,212
6360,609
6361,603
6362,108
6363,413
6364,410
6365,505
6366,509
6367,406
6368,401
6369,401
6370,504
6371,301
6372,406
6373,208
6374,510
6375,505
6376,414
6377,604
6378,211
6379,603
6380,305
6381,107
6382,306
6383,604
6384,603
6385,108
6386,306
6387,306
6388,603
6389,106
6390,512
6391,405
6392,509
6393,106
6394,509
6395,505
6396,503
6397,204
6398,110
6399,203
6400,202
6401,312
6402,105
6403,207
6404,511
6405,108
6406,609
6407,413
6408,308
6409,105
6410,405
6411,401
6412,609
6413,602
6414,407
6415,205
6416,206
6417,201
6418,102
6419,511
6420,107
6421,204
6422,210
6423,301
6424,402
6425,410
6426,604
6427,601
6428,210
6429,512
6430,603
6431,111
6432,508
6433,207
6434,407
6435,208
6436,111
6437,102
6438,313
6439,609
6440,508
6441,401
6442,307
6443,510
6444,603
6445,410
6446,604
6447,313
6448,311
6449,107
6450,505
6451,503
6452,405
6453,603
6454,411
6455,612
6456,411
6457,308
6458,602
6459,208
6460,111
6461,106
6462,206
6463,313
6464,310
6465,207
6466,102
6467,401
6468,601
6469,203
6470,208
6471,605
6472,501
6473,111
6474,612
6475,305
6476,401
6477,511
6478,113
6479,410
6480,506
6481,504
6482,603
6483,410
6484,308
6485,412
6486,407
6487,204
6488,212
6489,506
6490,612
6491,204
6492,412
6493,610
6494,305
6495,110
6496,703
6497,601
6498,408
6499,102
6500,302
6501,106
6502,605
6503,512
6504,510
6505,604
6506,313
6507,310
6508,502
6509,108
6510,111
6511,507
6512,308
6513,609
6514,401
6515,302
6516,206
6517,505
6518,602
6519,510
6520,405
6521,306
6522,414
6523,508
6524,303
6525,601
6526,406
6527,304
6528,301
6529,107
6530,204
6531,606
6532,107
6533,507
6534,207
6535,306
6536,609
6537,211
6538,305
6539,211
6540,404
6541,303
6542,213
6543,403
6544,302
6545,113
6546,210
6547,405
6548,501
6549,505
6550,504
6551,104
6552,507
6553,410
6554,504
6555,604
6556,304
6557,508
6558,402
6559,402
6560,602
6561,503
6562,306
6563,308
6564,409
6565,112
6566,107
6567,512
6568,114
6569,308
6570,302
6571,107
6572,312
6573,212
6574,104
6575,407
6576,311
6577,611
6578,307
6579,603
6580,604
6581,302
6582,114
6583,409
6584,510
6585,306
6586,309
6587,508
6588,612
6589,505
6590,210
6591,404
6592,602
6593,503
6594,603
6595,612
6596,501
6597,313
6598,112
6599,601
6600,107
6601,114
6602,306
6603,104
6604,412
6605,603
6606,402
6607,306
6608,203
6609,408
6610,106
6611,603
6612,407
6613,213
6614,501
6615,412
6616,602
6617,606
6618,606
6619,606
6620,602
6621,307
6622,508
6623,505
6624,414
6625,308
6626,412
6627,305
6628,610
6629,512
6630,502
6631,301
6632,110
6633,111
6634,610
6635,506
6636,411
6637,604
6638,603
6639,410
6640,602
6641,304
6642,403
6643,308
6644,313
6645,304
6646,602
6647,107
6648,308
6649,210
6650,304
6651,207
6652,503
6653,405
6654,114
6655,309
6656,506
6657,605
6658,111
6659,106
6660,106
6661,413
6662,510
6663,207
6664,305
6665,405
6666,211
6667,502
6668,603
6669,402
6670,111
6671,506
6672,510
6673,401
6674,403
6675,408
6676,312
6677,114
6678,506
6679,210
6680,406
6681,501
6682,104
6683,407
6684,105
6685,210
6686,610
6687,507
6688,303
6689,108
6690,507
6691,602
6692,104
6693,311
6694,212
6695,606
6696,102
6697,409
6698,602
6699,601
6700,210
6701,305
6702,201
6703,505
6704,210
6705,210
6706,504
6707,501
6708,306
6709,211
6710,414
6711,506
6712,604
6713,108
6714,510
6715,504
6716,606
6717,304
6718,703
6719,501
6720,604
6721,301
6722,107
6723,206
6724,511
6725,610
6726,308
6727,206
6728,111
6729,114
6730,602
6731,412
6732,404
6733,302
6734,204
6735,511
6736,306
6737,601
6738,113
6739,411
6740,512
6741,110
6742,306
6743,504
6744,107
6745,404
6746,410
6747,212
6748,602
6749,508
6750,204
6751,605
6752,408
6753,604
6754,511
6755,212
6756,506
6757,210
6758,208
6759,107
6760,310
6761,604
6762,109
6763,604
6764,605
6765,211
6766,208
6767,113
6768,203
6769,208
6770,202
6771,512
6772,202
6773,305
6774,210
6775,210
6776,307
6777,210
6778,302
6779,508
6780,604
6781,208
6782,101
6783,113
6784,608
6785,401
6786,101
6787,512
6788,602
6789,304
6790,402
6791,310
6792,609
6793,414
6794,103
6795,403
6796,509
6797,213
6798,504
6799,208
6800,603
6801,606
6802,205
6803,601
6804,305
6805,410
6806,604
6807,203
6808,401
6809,501
6810,603
6811,304
6812,406
6813,313
6814,202
6815,111
6816,110
6817,402
6818,408
6819,204
6820,413
6821,512
6822,401
6823,409
6824,404
6825,310
6826,308
6827,113
6828,106
6829,112
6830,608
6831,108
6832,402
6833,506
6834,111
6835,301
6836,409
6837,303
6838,112
6839,606
6840,502
6841,605
6842,505
6843,402
6844,609
6845,604
6846,503
6847,412
6848,404
6849,510
6850,110
6851,304
6852,111
6853,407
6854,504
6855,304
6856,412
6857,506
6858,501
6859,111
6860,612
6861,612
6862,602
6863,308
6864,405
6865,405
6866,508
6867,413
6868,402
6869,411
6870,409
6871,101
6872,703
6873,302
6874,308
6875,603
6876,612
6877,304
6878,305
6879,308
6880,605
6881,606
6882,313
6883,606
6884,505
6885,412
6886,102
6887,107
6888,102
6889,405
6890,602
6891,406
6892,403
6893,607
6894,111
6895,511
6896,209
6897,210
6898,609
6899,411
6900,503
6901,703
6902,703
6903,306
6904,409
6905,106
6906,509
6907,101
6908,413
6909,409
6910,304
6911,607
6912,310
6913,308
6914,603
6915,307
6916,407
6917,305
6918,508
6919,308
6920,211
6921,211
6922,602
6923,413
6924,409
6925,609
6926,411
6927,406
6928,308
6929,413
6930,212
6931,508
6932,111
6933,303
6934,502
6935,507
6936,405
6937,407
6938,107
6939,405
6940,313
6941,611
6942,512
6943,307
6944,205
6945,312
6946,411
6947,204
6948,509
6949,213
6950,204
6951,510
6952,206
6953,404
6954,311
6955,605
6956,505
6957,305
6958,308
6959,105
6960,401
6961,503
6962,509
6963,508
6964,112
6965,406
6966,612
6967,505
6968,107
6969,606
6970,508
6971,501
6972,303
6973,403
6974,401
6975,401
6976,402
6977,403
6978,201
6979,313
6980,406
6981,302
6982,403
6983,308
6984,305
6985,208
6986,510
6987,508
6988,305
6989,501
6990,401
6991,109
6992,107
6993,404
6994,503
6995,304
6996,303
6997,203
6998,605
6999,608
7000,407
7001,111
7002,302
7003,607
7004,304
7005,101
7006,504
7007,112
7008,313
7009,404
7010,511
7011,606
7012,507
7013,203
7014,409
7015,204
7016,401
7017,409
7018,507
7019,309
7020,110
7021,308
7022,406
7023,211
7024,103
7025,502
7026,604
7027,208
7028,411
7029,406
7030,208
7031,305
7032,610
7033,608
7034,204
7035,210
7036,112
7037,301
7038,111
7039,107
7040,210
7041,309
7042,406
7043,504
7044,410
7045,302
7046,305
7047,301
7048,105
7049,213
7050,404
7051,606
7052,111
7053,410
7054,304
7055,605
7056,602
7057,503
7058,706
7059,503
7060,102
7061,213
7062,510
7063,604
7064,305
7065,305
7066,608
7067,602
7068,104
7069,113
7070,114
7071,104
7072,609
7073,209
7074,602
7075,110
7076,305
7077,206
7078,413
7079,511
7080,101
7081,410
7082,308
7083,212
7084,210
7085,302
7086,609
7087,310
7088,404
7089,303
7090,204
7091,508
7092,411
7093,304
7094,502
7095,101
7096,313
7097,505
7098,402
7099,505
7100,603
7101,607
7102,402
7103,203
7104,401
7105,605
7106,313
7107,612
7108,606
7109,509
7110,605
7111,106
7112,106
7113,304
7114,610
7115,602
7116,602
7117,101
7118,502
7119,605
7120,406
7121,411
7122,207
7123,604
7124,103
7125,508
7126,409
7127,602
7128,401
7129,207
7130,308
7131,204
7132,206
7133,406
7134,403
7135,501
7136,307
7137,607
7138,402
7139,313
7140,402
7141,204
7142,308
7143,506
7144,602
7145,608
7146,310
7147,213
7148,603
7149,304
7150,414
7151,706
7152,308
7153,212
7154,405
7155,103
7156,411
7157,409
7158,505
7159,604
7160,609
7161,112
7162,107
7163,612
7164,505
7165,404
7166,504
7167,405
7168,403
7169,413
7170,505
7171,205
7172,407
7173,206
7174,412
7175,410
7176,505
7177,603
7178,110
7179,610
7180,302
7181,508
7182,605
7183,101
7184,410
7185,104
7186,309
7187,605
7188,308
7189,211
7190,310
7191,111
7192,405
7193,409
7194,413
7195,306
7196,510
7197,503
7198,503
7199,
7200,
7201,
7202,
7203,
7204,
7205,
7206,
7207,
7208,
7209,
7210,
7211,
7212,
7213,
7214,
7215,
7216,
7217,
7218,
7219,
7220,
7221,
7222,
7223,
7224,
7225,
7226,
7227,
7228,
7229,
7230,
7231,
7232,
7233,
7234,
7235,
7236,
7237,
7238,
7239,
7240,
7241,
7242,
7243,
7244,
7245,
7246,
7247,
7248,
7249,
7250,
7251,
7252,
7253,
7254,
7255,
7256,
7257,
7258,
7259,
7260,
7261,
7262,
7263,
7264,
7265,
7266,
7267,
7268,
7269,
7270,
7271,
7272,
7273,
7274,
7275,
7276,
7277,
7278,
7279,
7280,
7281,
7282,
7283,
7284,
7285,
7286,
7287,
7288,
7289,
7290,
7291,
7292,
7293,
7294,
7295,
7296,
7297,
7298,
7299,
7300,
7301,
7302,
7303,
7304,
7305,
7306,
7307,
7308,
7309,
7310,
7311,
7312,
7313,
7314,
7315,
7316,
7317,
7318,
7319,
7320,
7321,
7322,
7323,
7324,
7325,
7326,
7327,
7328,
7329,
7330,
7331,
7332,
7333,
7334,
7335,
7336,
7337,
7338,
7339,
7340,
7341,
7342,
7343,
7344,
7345,
7346,
7347,
7348,
7349,
7350,
7351,
7352,
7353,
7354,
7355,
7356,
7357,
7358,
7359,
7360,
7361,
7362,
7363,
7364,
7365,
7366,
7367,
7368,
7369,
7370,
7371,
7372,
7373,
7374,
7375,
7376,
7377,
7378,
7379,
7380,
7381,
7382,
7383,
7384,
7385,
7386,
7387,
7388,
7389,
7390,
7391,
7392,
7393,
7394,
7395,
7396,
7397,
7398,
7399,
7400,
7401,
7402,
7403,
7404,
7405,
7406,
7407,
7408,
7409,
7410,
7411,
7412,
7413,
7414,
7415,
7416,
7417,
7418,
7419,
7420,
7421,
7422,
7423,
7424,
7425,
7426,
7427,
7428,
7429,
7430,
7431,
7432,
7433,
7434,
7435,
7436,
7437,
7438,
7439,
7440,
7441,
7442,
7443,
7444,
7445,
7446,
7447,
7448,
7449,
7450,
7451,
7452,
7453,
7454,
7455,
7456,
7457,
7458,
7459,
7460,
7461,
7462,
7463,
7464,
7465,
7466,
7467,
7468,
7469,
7470,
7471,
7472,
7473,
7474,
7475,
7476,
7477,
7478,
7479,
7480,
7481,
7482,
7483,
7484,
7485,
7486,
7487,
7488,
7489,
7490,
7491,
7492,
7493,
7494,
7495,
7496,
7497,
7498,
7499,
7500,
7501,
7502,
7503,
7504,
7505,
7506,
7507,
7508,
7509,
7510,
7511,
7512,
7513,
7514,
7515,
7516,
7517,
7518,
7519,
7520,
7521,
7522,
7523,
7524,
7525,
7526,
7527,
7528,
7529,
7530,
7531,
7532,
7533,
7534,
7535,
7536,
7537,
7538,
7539,
7540,
7541,
7542,
7543,
7544,
7545,
7546,
7547,
7548,
7549,
7550,
7551,
7552,
7553,
7554,
7555,
7556,
7557,
7558,
7559,
7560,
7561,
7562,
7563,
7564,
7565,
7566,
7567,
7568,
7569,
7570,
7571,
7572,
7573,
7574,
7575,
7576,
7577,
7578,
7579,
7580,
7581,
7582,
7583,
7584,
7585,
7586,
7587,
7588,
7589,
7590,
7591,
7592,
7593,
7594,
7595,
7596,
7597,
7598,
7599,
7600,
7601,
7602,
7603,
7604,
7605,
7606,
7607,
7608,
7609,
7610,
7611,
7612,
7613,
7614,
7615,
7616,
7617,
7618,
7619,
7620,
7621,
7622,
7623,
7624,
7625,
7626,
7627,
7628,
7629,
7630,
7631,
7632,
7633,
7634,
7635,
7636,
7637,
7638,
7639,
7640,
7641,
7642,
7643,
7644,
7645,
7646,
7647,
7648,
7649,
7650,
7651,
7652,
7653,
7654,
7655,
7656,
7657,
7658,
7659,
7660,
7661,
7662,
7663,
7664,
7665,
7666,
7667,
7668,
7669,
7670,
7671,
7672,
7673,
7674,
7675,
7676,
7677,
7678,
7679,
7680,
7681,
7682,
7683,
7684,
7685,
7686,
7687,
7688,
7689,
7690,
7691,
7692,
7693,
7694,
7695,
7696,
7697,
7698,
7699,
7700,
7701,
7702,
7703,
7704,
7705,
7706,
7707,
7708,
7709,
7710,
7711,
7712,
7713,
7714,
7715,
7716,
7717,
7718,
7719,
7720,
7721,
7722,
7723,
7724,
7725,
7726,
7727,
7728,
7729,
7730,
7731,
7732,
7733,
7734,
7735,
7736,
7737,
7738,
7739,
7740,
7741,
7742,
7743,
7744,
7745,
7746,
7747,
7748,
7749,
7750,
7751,
7752,
7753,
7754,
7755,
7756,
7757,
7758,
7759,
7760,
7761,
7762,
7763,
7764,
7765,
7766,
7767,
7768,
7769,
7770,
7771,
7772,
7773,
7774,
7775,
7776,
7777,
7778,
7779,
7780,
7781,
7782,
7783,
7784,
7785,
7786,
7787,
7788,
7789,
7790,
7791,
7792,
7793,
7794,
7795,
7796,
7797,
7798,
7799,
7800,
7801,
7802,
7803,
7804,
7805,
7806,
7807,
7808,
7809,
7810,
7811,
7812,
7813,
7814,
7815,
7816,
7817,
7818,
7819,
7820,
7821,
7822,
7823,
7824,
7825,
7826,
7827,
7828,
7829,
7830,
7831,
7832,
7833,
7834,
7835,
7836,
7837,
7838,
7839,
7840,
7841,
7842,
7843,
7844,
7845,
7846,
7847,
7848,
7849,
7850,
7851,
7852,
7853,
7854,
7855,
7856,
7857,
7858,
7859,
7860,
7861,
7862,
7863,
7864,
7865,
7866,
7867,
7868,
7869,
7870,
7871,
7872,
7873,
7874,
7875,
7876,
7877,
7878,
7879,
7880,
7881,
7882,
7883,
7884,
7885,
7886,
7887,
7888,
7889,
7890,
7891,
7892,
7893,
7894,
7895,
7896,
7897,
7898,
7899,
7900,
7901,
7902,
7903,
7904,
7905,
7906,
7907,
7908,
7909,
7910,
7911,
7912,
7913,
7914,
7915,
7916,
7917,
7918,
7919,
7920,
7921,
7922,
7923,
7924,
7925,
7926,
7927,
7928,
7929,
7930,
7931,
7932,
7933,
7934,
7935,
7936,
7937,
7938,
7939,
7940,
7941,
7942,
7943,
7944,
7945,
7946,
7947,
7948,
7949,
7950,
7951,
7952,
7953,
7954,
7955,
7956,
7957,
7958,
7959,
7960,
7961,
7962,
7963,
7964,
7965,
7966,
7967,
7968,
7969,
7970,
7971,
7972,
7973,
7974,
7975,
7976,
7977,
7978,
7979,
7980,
7981,
7982,
7983,
7984,
7985,
7986,
7987,
7988,
7989,
7990,
7991,
7992,
7993,
7994,
7995,
7996,
7997,
7998,
7999,
8000,
8001,
8002,
8003,
8004,
8005,
8006,
8007,
8008,
8009,
8010,
8011,
8012,
8013,
8014,
8015,
8016,
8017,
8018,
8019,
8020,
8021,
8022,
8023,
8024,
8025,
8026,
8027,
8028,
8029,
8030,
8031,
8032,
8033,
8034,
8035,
8036,
8037,
8038,
8039,
8040,
8041,
8042,
8043,
8044,
8045,
8046,
8047,
8048,
8049,
8050,
8051,
8052,
8053,
8054,
8055,
8056,
8057,
8058,
8059,
8060,
8061,
8062,
8063,
8064,
8065,
8066,
8067,
8068,
8069,
8070,
8071,
8072,
8073,
8074,
8075,
8076,
8077,
8078,
8079,
8080,
8081,
8082,
8083,
8084,
8085,
8086,
8087,
8088,
8089,
8090,
8091,
8092,
8093,
8094,
8095,
8096,
8097,
8098,
8099,
8100,
8101,
8102,
8103,
8104,
8105,
8106,
8107,
8108,
8109,
8110,
8111,
8112,
8113,
8114,
8115,
8116,
8117,
8118,
8119,
8120,
8121,
8122,
8123,
8124,
8125,
8126,
8127,
8128,
8129,
8130,
8131,
8132,
8133,
8134,
8135,
8136,
8137,
8138,
8139,
8140,
8141,
8142,
8143,
8144,
8145,
8146,
8147,
8148,
8149,
8150,
8151,
8152,
8153,
8154,
8155,
8156,
8157,
8158,
8159,
8160,
8161,
8162,
8163,
8164,
8165,
8166,
8167,
8168,
8169,
8170,
8171,
8172,
8173,
8174,
